0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
(2047+2041j),(2042+2041j),(2044+2037j),(2044+2029j),(2048+2023j),(2055+2024j),(2061+2025j),(2065+2022j),(2071+2024j),(2074+2034j),(2072+2040j),(2070+2042j),(2067+2047j),(2066+2055j),(2058+2059j),(2052+2057j),(2048+2061j),(2040+2061j),(2034+2058j),(2031+2059j),(2027+2059j),(2027+2054j),(2025+2048j),(2033+2045j),(2038+2047j),(2042+2044j),(2042+2043j),(2046+2042j),(2054+2044j),(2054+2044j),(2053+2045j),(2053+2050j),(2052+2051j),(2047+2052j),(2046+2055j),(2042+2056j),(2039+2053j),(2035+2053j),(2038+2050j),(2036+2047j),(2034+2043j),(2033+2040j),(2040+2037j),(2044+2037j),(2046+2035j),(2054+2038j),(2049+2048j),(2044+2047j),(2046+2047j),(2034+2041j)
(2048+2048j),(2041+2053j),(2037+2046j),(2034+2036j),(2048+2037j),(2045+2037j),(2039+2031j),(2043+2029j),(2055+2033j),(2050+2032j),(2046+2031j),(2050+2038j),(2048+2037j),(2051+2034j),(2054+2042j),(2050+2048j),(2048+2043j),(2046+2042j),(2054+2038j),(2056+2042j),(2051+2041j),(2048+2040j),(2055+2040j),(2063+2044j),(2053+2048j),(2056+2050j),(2059+2061j),(2055+2057j),(2055+2056j),(2059+2068j),(2050+2074j),(2042+2068j),(2040+2065j),(2042+2071j),(2034+2069j),(2028+2063j),(2031+2059j),(2029+2055j),(2033+2051j),(2031+2049j),(2037+2047j),(2042+2041j),(2044+2036j),(2053+2037j),(2058+2042j),(2058+2039j),(2049+2050j),(2048+2047j),(2041+2047j),(2044+2054j)
(2044+2049j),(2049+2052j),(2049+2058j),(2047+2061j),(2036+2056j),(2040+2055j),(2042+2054j),(2039+2050j),(2032+2046j),(2035+2045j),(2040+2041j),(2040+2036j),(2046+2039j),(2048+2042j),(2045+2037j),(2049+2035j),(2052+2038j),(2054+2039j),(2048+2045j),(2048+2042j),(2057+2046j),(2057+2048j),(2050+2049j),(2048+2050j),(2051+2050j),(2045+2049j),(2043+2044j),(2047+2050j),(2043+2045j),(2039+2036j),(2046+2035j),(2051+2038j),(2050+2040j),(2047+2039j),(2051+2042j),(2053+2044j),(2051+2044j),(2055+2045j),(2053+2048j),(2052+2045j),(2048+2045j),(2049+2051j),(2047+2055j),(2040+2051j),(2038+2050j),(2040+2054j),(2394+2318j),(2046.391304347826+2045.9347826086957j),(2046.391304347826+2045.9347826086957j),(2046.391304347826+2045.9347826086957j)
(2043+2045j),(2045+2049j),(2045+2048j),(2042+2046j),(2046+2045j),(2049+2048j),(2049+2049j),(2046+2044j),(2050+2045j),(2053+2049j),(2053+2046j),(2054+2043j),(2057+2047j),(2054+2047j),(2051+2044j),(2054+2048j),(2054+2052j),(2048+2052j),(2044+2053j),(2044+2053j),(2042+2050j),(2039+2047j),(2039+2046j),(2043+2049j),(2039+2050j),(2036+2045j),(2036+2048j),(2039+2046j),(2040+2041j),(2040+2037j),(2044+2041j),(2044+2040j),(2044+2037j),(2047+2039j),(2049+2044j),(2048+2042j),(2050+2041j),(2055+2045j),(2058+2047j),(2053+2047j),(2053+2048j),(2056+2052j),(2055+2053j),(2053+2051j),(2054+2054j),(2054+2058j),(2060+2055j),(2058+2053j),(2062+2050j),(2056+2044j)
(2049+2051j),(2056+2051j),(2057+2054j),(2057+2060j),(2049+2057j),(2054+2058j),(2053+2059j),(2049+2059j),(2043+2058j),(2044+2057j),(2046+2055j),(2044+2056j),(2045+2058j),(2038+2058j),(2032+2055j),(2034+2051j),(2034+2053j),(2034+2054j),(2027+2058j),(2027+2051j),(2035+2051j),(2033+2048j),(2031+2047j),(2029+2048j),(2032+2039j),(2036+2035j),(2041+2029j),(2050+2033j),(2049+2033j),(2052+2026j),(2062+2026j),(2066+2030j),(2067+2035j),(2065+2036j),(2073+2041j),(2074+2046j),(2069+2050j),(2070+2057j),(2061+2061j),(2058+2061j),(2052+2065j),(2049+2067j),(2041+2067j),(2031+2064j),(2028+2059j),(2025+2060j),(2049+2050j),(2054+2051j),(2053+2051j),(2053+2052j)
(2045+2050j),(2045+2052j),(2041+2053j),(2037+2052j),(2030+2049j),(2025+2047j),(2024+2047j),(2020+2041j),(2019+2034j),(2023+2035j),(2026+2031j),(2025+2025j),(2029+2022j),(2035+2019j),(2038+2016j),(2047+2012j),(2058+2016j),(2062+2018j),(2064+2017j),(2069+2020j),(2078+2025j),(2084+2030j),(2083+2038j),(2082+2043j),(2084+2051j),(2081+2060j),(2072+2065j),(2067+2073j),(2062+2077j),(2053+2078j),(2047+2078j),(2042+2082j),(2035+2082j),(2024+2080j),(2022+2078j),(2019+2075j),(2019+2066j),(2021+2061j),(2025+2059j),(2027+2054j),(2026+2047j),(2031+2044j),(2041+2042j),(2047+2038j),(2052+2035j),(2058+2035j),(1682+2444j),(2044.4347826086957+2046.7826086956522j),(2044.4347826086957+2046.7826086956522j),(2044.4347826086957+2046.7826086956522j)
(2046+2047j),(2049+2047j),(2054+2050j),(2059+2055j),(2057+2056j),(2063+2058j),(2068+2065j),(2067+2071j),(2062+2074j),(2061+2081j),(2057+2086j),(2049+2090j),(2039+2094j),(2028+2097j),(2013+2093j),(2007+2083j),(2002+2078j),(1998+2069j),(1989+2058j),(1986+2042j),(1994+2031j),(2001+2017j),(2007+2002j),(2020+1992j),(2041+1983j),(2057+1981j),(2072+1974j),(2090+1980j),(2100+1985j),(2107+1989j),(2116+2000j),(2118+2017j),(2114+2032j),(2107+2041j),(2103+2053j),(2092+2064j),(2079+2071j),(2065+2081j),(2048+2087j),(2039+2085j),(2028+2085j),(2020+2083j),(2013+2080j),(2006+2072j),(2003+2063j),(2001+2057j),(2049+2050j),(2055+2054j),(2061+2057j),(2060+2058j)
(2047+2039j),(2030+2032j),(2013+2013j),(1997+1983j),(1996+1950j),(2004+1922j),(2023+1900j),(2047+1880j),(2079+1876j),(2108+1885j),(2132+1891j),(2156+1902j),(2177+1922j),(2197+1949j),(2206+1977j),(2208+2006j),(2209+2042j),(2199+2076j),(2186+2107j),(2163+2146j),(2133+2173j),(2099+2193j),(2066+2207j),(2037+2222j),(2002+2235j),(1966+2231j),(1928+2227j),(1899+2211j),(1884+2188j),(1864+2166j),(1852+2141j),(1852+2111j),(1861+2073j),(1878+2042j),(1902+2017j),(1930+1992j),(1961+1968j),(1989+1949j),(2032+1937j),(2070+1934j),(2105+1937j),(2137+1949j),(2168+1966j),(2186+1991j),(2190+2015j),(2196+2040j),(2052+2041j),(2050+2030j),(2037+2010j),(2021+1990j)
(2039+2051j),(2013+2062j),(1966+2064j),(1919+2059j),(1870+2032j),(1854+1997j),(1857+1961j),(1872+1934j),(1889+1906j),(1925+1878j),(1971+1860j),(2017+1847j),(2070+1845j),(2117+1848j),(2167+1855j),(2214+1874j),(2252+1909j),(2277+1951j),(2279+1997j),(2288+2032j),(2286+2084j),(2266+2129j),(2238+2175j),(2197+2216j),(2158+2245j),(2105+2272j),(2057+2279j),(2008+2292j),(1953+2281j),(1913+2258j),(1885+2236j),(1863+2204j),(1851+2171j),(1845+2126j),(1860+2085j),(1882+2045j),(1910+2000j),(1952+1970j),(1988+1949j),(2033+1928j),(2076+1916j),(2126+1916j),(2161+1929j),(2188+1943j),(2215+1965j),(2221+1992j),(1868+1664j),(2045.5+2034.0869565217392j),(2045.5+2034.0869565217392j),(2045.5+2034.0869565217392j)
(2049+2059j),(2027+2073j),(1994+2099j),(1948+2124j),(1897+2129j),(1853+2117j),(1830+2100j),(1818+2076j),(1816+2040j),(1826+2008j),(1852+1980j),(1885+1950j),(1918+1925j),(1960+1901j),(2006+1882j),(2055+1864j),(2112+1857j),(2163+1867j),(2208+1883j),(2247+1903j),(2280+1934j),(2306+1975j),(2311+2016j),(2305+2057j),(2288+2103j),(2265+2142j),(2235+2175j),(2192+2208j),(2152+2235j),(2103+2256j),(2039+2261j),(1986+2247j),(1952+2223j),(1926+2193j),(1899+2161j),(1887+2123j),(1895+2087j),(1899+2050j),(1916+2010j),(1951+1978j),(1985+1952j),(2018+1930j),(2057+1916j),(2100+1913j),(2134+1917j),(2162+1924j),(2047+2046j),(2033+2041j),(2012+2037j),(1972+2030j)
(2049+2051j),(2050+2057j),(2043+2067j),(2036+2077j),(2016+2081j),(2012+2069j),(2014+2071j),(2006+2079j),(1992+2076j),(1983+2068j),(1982+2059j),(1985+2048j),(1990+2032j),(2001+2017j),(2012+2008j),(2032+1995j),(2052+1987j),(2074+1982j),(2096+1988j),(2116+1987j),(2140+1994j),(2153+2015j),(2151+2036j),(2149+2046j),(2144+2065j),(2131+2083j),(2125+2095j),(2104+2110j),(2076+2120j),(2051+2127j),(2027+2123j),(2004+2118j),(1979+2115j),(1964+2098j),(1952+2082j),(1940+2058j),(1945+2035j),(1954+2011j),(1969+1985j),(1994+1966j),(2029+1956j),(2056+1956j),(2075+1955j),(2102+1961j),(2122+1973j),(2133+1981j),(2049+2045j),(2035+2041j),(2026+2040j),(2006+2035j)
(2053+2043j),(2069+2056j),(2065+2095j),(2059+2137j),(2017+2169j),(1994+2181j),(1977+2179j),(1932+2174j),(1869+2155j),(1848+2128j),(1851+2103j),(1842+2073j),(1860+2037j),(1873+2013j),(1889+1975j),(1934+1933j),(1967+1920j),(2006+1897j),(2039+1886j),(2083+1858j),(2145+1858j),(2187+1868j),(2227+1875j),(2261+1899j),(2302+1920j),(2324+1970j),(2331+2013j),(2321+2078j),(2283+2128j),(2241+2162j),(2203+2198j),(2143+2234j),(2074+2259j),(2001+2253j),(1943+2239j),(1903+2213j),(1860+2180j),(1842+2138j),(1820+2092j),(1835+2034j),(1849+1980j),(1890+1929j),(1945+1885j),(2004+1852j),(2076+1829j),(2142+1836j),(2420+2348j),(2029.9782608695652+2042.0434782608695j),(2029.9782608695652+2042.0434782608695j),(2029.9782608695652+2042.0434782608695j)
(2048+2048j),(2046+2084j),(2056+2112j),(2033+2164j),(2008+2197j),(1963+2214j),(1931+2220j),(1912+2209j),(1893+2192j),(1865+2173j),(1846+2136j),(1860+2079j),(1881+2037j),(1919+2001j),(1966+1976j),(1998+1960j),(2032+1936j),(2069+1934j),(2107+1932j),(2131+1943j),(2137+1945j),(2162+1951j),(2170+1970j),(2173+1978j),(2176+2003j),(2168+2016j),(2160+2025j),(2150+2027j),(2157+2040j),(2147+2066j),(2112+2082j),(2092+2089j),(2074+2098j),(2051+2100j),(2021+2097j),(1992+2091j),(1983+2077j),(1968+2056j),(1968+2031j),(1967+2014j),(1976+1985j),(1995+1952j),(2029+1928j),(2075+1918j),(2110+1920j),(2144+1922j),(2041+2043j),(2022+2038j),(2004+2036j),(1965+2034j)
(2049+2050j),(2053+2091j),(2053+2164j),(2013+2253j),(1949+2336j),(1862+2396j),(1772+2411j),(1690+2397j),(1626+2356j),(1593+2294j),(1575+2215j),(1580+2123j),(1619+2030j),(1676+1938j),(1746+1845j),(1845+1762j),(1964+1703j),(2084+1661j),(2205+1644j),(2318+1657j),(2410+1695j),(2479+1745j),(2527+1819j),(2544+1907j),(2530+1995j),(2488+2078j),(2427+2158j),(2347+2228j),(2252+2275j),(2151+2302j),(2055+2311j),(1963+2292j),(1888+2251j),(1830+2201j),(1795+2141j),(1779+2064j),(1793+1978j),(1835+1904j),(1900+1839j),(1974+1781j),(2062+1742j),(2156+1732j),(2239+1742j),(2307+1766j),(2367+1810j),(2406+1868j),(2050+2039j),(2033+2017j),(2000+1976j),(1937+1934j)
(2058+2048j),(2081+2071j),(2108+2105j),(2133+2156j),(2124+2218j),(2096+2270j),(2044+2306j),(1983+2320j),(1936+2315j),(1891+2299j),(1847+2271j),(1808+2233j),(1788+2182j),(1782+2120j),(1789+2053j),(1820+1984j),(1873+1930j),(1923+1882j),(1979+1841j),(2050+1817j),(2109+1816j),(2156+1810j),(2217+1820j),(2260+1853j),(2283+1886j),(2299+1927j),(2299+1980j),(2269+2026j),(2237+2060j),(2198+2096j),(2152+2125j),(2101+2140j),(2049+2150j),(1994+2151j),(1947+2136j),(1912+2111j),(1884+2080j),(1873+2039j),(1882+1997j),(1896+1957j),(1923+1916j),(1968+1880j),(2022+1855j),(2075+1839j),(2136+1833j),(2199+1849j),(1579+1790j),(2031.5869565217392+2038.108695652174j),(2031.5869565217392+2038.108695652174j),(2031.5869565217392+2038.108695652174j)
(2048+2048j),(2037+2045j),(2019+2038j),(2001+2025j),(2010+2015j),(2002+2015j),(2000+2002j),(2008+1993j),(2019+1988j),(2030+1987j),(2041+1978j),(2064+1975j),(2086+1984j),(2098+1994j),(2107+2009j),(2111+2029j),(2113+2041j),(2109+2056j),(2103+2069j),(2099+2089j),(2083+2100j),(2067+2103j),(2054+2108j),(2041+2111j),(2025+2107j),(2016+2092j),(2016+2089j),(2010+2078j),(2011+2061j),(2014+2050j),(2021+2039j),(2038+2029j),(2050+2024j),(2063+2026j),(2074+2028j),(2080+2032j),(2085+2036j),(2089+2047j),(2093+2056j),(2083+2065j),(2083+2072j),(2079+2081j),(2074+2085j),(2064+2091j),(2044+2101j),(2026+2097j),(2049+2046j),(2051+2049j),(2063+2048j),(2076+2043j)
(2051+2045j),(2063+2053j),(2081+2059j),(2097+2072j),(2107+2097j),(2102+2128j),(2082+2151j),(2049+2161j),(2026+2166j),(2000+2171j),(1968+2161j),(1940+2142j),(1922+2120j),(1913+2091j),(1912+2053j),(1924+2019j),(1946+1991j),(1975+1962j),(2009+1939j),(2048+1928j),(2083+1923j),(2119+1920j),(2154+1932j),(2187+1956j),(2199+1988j),(2193+2022j),(2176+2061j),(2147+2091j),(2117+2110j),(2080+2127j),(2039+2143j),(1997+2141j),(1958+2126j),(1930+2105j),(1915+2078j),(1908+2042j),(1916+2001j),(1938+1964j),(1981+1936j),(2013+1917j),(2054+1900j),(2098+1904j),(2136+1912j),(2169+1925j),(2196+1956j),(2213+1996j),(2052+2051j),(2053+2036j),(2032+2008j),(2002+1991j)
